diseases,Indicator_data,CASE_ID,First Tooltip,range_low,range_high
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Benin,2016,Both sexes",17.74,15.44,20.04
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Benin,2016,Male",15.13,13.2,17.11
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Benin,2016,Female",20.34,17.45,23.19
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bhutan,2016,Both sexes",13.5,9.64,17.07
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bhutan,2016,Male",12.29,8.9,15.69
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bhutan,2016,Female",14.87,10.47,18.78
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bolivia (Plurinational State of),2016,Both sexes",8.39,6.67,10.54
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bolivia (Plurinational State of),2016,Male",8.28,6.59,10.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bolivia (Plurinational State of),2016,Female",8.5,6.7,10.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bosnia and Herzegovina,2016,Both sexes",42.39,28.11,58.63
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bosnia and Herzegovina,2016,Male",37.14,25.23,51.04
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bosnia and Herzegovina,2016,Female",47.44,31.12,66.01
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Botswana,2016,Both sexes",9.63,7.39,12.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Botswana,2016,Male",8.27,6.38,10.4
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Botswana,2016,Female",10.95,8.32,14
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Brazil,2016,Both sexes",5.71,3.93,8.71
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Brazil,2016,Male",5.9,4.22,8.65
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Brazil,2016,Female",5.52,3.67,8.94
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Brunei Darussalam,2016,Both sexes",1.74,1.04,2.96
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Brunei Darussalam,2016,Male",1.62,1,2.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Brunei Darussalam,2016,Female",1.86,1.08,3.35
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bulgaria,2016,Both sexes",36.78,21.99,64.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bulgaria,2016,Male",35.31,22.78,57.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Bulgaria,2016,Female",38.17,20.67,71.94
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Burkina Faso,2016,Both sexes",11.09,9.67,12.56
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Burkina Faso,2016,Male",9.06,7.8,10.33
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Burkina Faso,2016,Female",13.11,11.42,14.84
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Burundi,2016,Both sexes",14.43,12.7,16.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Burundi,2016,Male",12.84,11.22,14.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Burundi,2016,Female",15.97,14,17.92
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cabo Verde,2016,Both sexes",10.92,8.1,15.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cabo Verde,2016,Male",9.96,7.49,14.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cabo Verde,2016,Female",11.87,8.62,17.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cambodia,2016,Both sexes",24.92,21.07,28.74
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cambodia,2016,Male",18.3,15.33,21.13
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cambodia,2016,Female",31.24,26.47,36.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cameroon,2016,Both sexes",16.59,14.41,19.04
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cameroon,2016,Male",15.21,13.17,17.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cameroon,2016,Female",17.99,15.49,20.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Canada,2016,Both sexes",1.93,0.74,5.39
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Canada,2016,Male",1.66,0.75,4.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Canada,2016,Female",2.2,0.72,6.62
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Central African Republic,2016,Both sexes",23.88,20.91,26.94
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Central African Republic,2016,Male",20.55,17.88,23.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Central African Republic,2016,Female",27.13,23.64,30.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Chad,2016,Both sexes",17.23,15.35,19.22
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Chad,2016,Male",15.43,13.64,17.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Chad,2016,Female",19.03,16.86,21.29
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Chile,2016,Both sexes",7.17,4.73,11.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Chile,2016,Male",7.16,5,10.42
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Chile,2016,Female",7.19,4.5,11.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"China,2016,Both sexes",38.92,28.54,50.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"China,2016,Male",39.36,29.05,51.18
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"China,2016,Female",38.46,28.04,50.11
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Colombia,2016,Both sexes",5.26,3.75,7.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Colombia,2016,Male",5.14,3.72,6.94
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Colombia,2016,Female",5.38,3.74,7.72
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Comoros,2016,Both sexes",12.94,11.16,14.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Comoros,2016,Male",12.4,10.66,14.31
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Comoros,2016,Female",13.48,11.63,15.44
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Congo,2016,Both sexes",12.5,10.65,14.54
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Congo,2016,Male",9.4,7.88,11
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Congo,2016,Female",15.61,13.17,18.16
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Costa Rica,2016,Both sexes",4.17,2.71,6.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Costa Rica,2016,Male",4.05,2.76,6.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Costa Rica,2016,Female",4.3,2.68,7.1
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Côte d’Ivoire,2016,Both sexes",23.36,20.1,26.43
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Côte d’Ivoire,2016,Male",22.45,19.1,25.79
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Côte d’Ivoire,2016,Female",24.3,20.96,27.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Croatia,2016,Both sexes",18.47,10.54,32.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Croatia,2016,Male",16.26,10.24,26.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Croatia,2016,Female",20.53,10.85,38.08
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cuba,2016,Both sexes",13.15,6.59,25.96
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cuba,2016,Male",13.27,7.01,25.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cuba,2016,Female",13.03,6.16,26.49
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cyprus,2016,Both sexes",4.75,2.43,9.28
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cyprus,2016,Male",4.18,2.42,7.4
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Cyprus,2016,Female",5.31,2.44,11.18
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Czechia,2016,Both sexes",8.59,4.8,15.98
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Czechia,2016,Male",7.66,4.89,12.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Czechia,2016,Female",9.49,4.58,19.52
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Democratic People's Republic of Korea,2016,Both sexes",65.44,53.25,76.47
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Democratic People's Republic of Korea,2016,Male",73.94,59.35,87.89
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Democratic People's Republic of Korea,2016,Female",57.29,45.5,68.97
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Democratic Republic of the Congo,2016,Both sexes",14.37,12.43,16.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Democratic Republic of the Congo,2016,Male",11.53,9.98,13.25
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Democratic Republic of the Congo,2016,Female",17.2,14.77,19.58
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Denmark,2016,Both sexes",4.76,2.27,10.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Denmark,2016,Male",4.34,2.4,8.57
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Denmark,2016,Female",5.19,2.13,12.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Djibouti,2016,Both sexes",16.42,14.07,18.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Djibouti,2016,Male",16.02,13.66,18.39
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Djibouti,2016,Female",16.83,14.28,19.32
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Dominican Republic,2016,Both sexes",7.78,5.66,10.6
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Dominican Republic,2016,Male",8.49,6.3,11.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Dominican Republic,2016,Female",7.07,5,9.76
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ecuador,2016,Both sexes",3.86,2.59,6.02
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ecuador,2016,Male",3.9,2.7,5.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ecuador,2016,Female",3.83,2.46,6.2
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Egypt,2016,Both sexes",12.95,10.55,16.47
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Egypt,2016,Male",12.36,10.23,15.52
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Egypt,2016,Female",13.56,10.83,17.45
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"El Salvador,2016,Both sexes",3.87,2.78,5.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"El Salvador,2016,Male",4.02,2.91,5.28
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"El Salvador,2016,Female",3.74,2.65,5.05
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Equatorial Guinea,2016,Both sexes",11.83,8.39,15.06
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Equatorial Guinea,2016,Male",10.72,7.68,13.62
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Equatorial Guinea,2016,Female",13.21,9.18,16.9
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Eritrea,2016,Both sexes",18.13,15.1,21.19
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Eritrea,2016,Male",16.64,13.81,19.56
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Eritrea,2016,Female",19.63,16.33,23.08
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Estonia,2016,Both sexes",6.2,2.87,13.22
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Estonia,2016,Male",5.15,2.79,9.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Estonia,2016,Female",7.12,2.92,16.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Eswatini,2016,Both sexes",10.93,8.73,13.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Eswatini,2016,Male",8.78,6.98,10.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Eswatini,2016,Female",12.95,10.28,15.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ethiopia,2016,Both sexes",12.17,10.5,13.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ethiopia,2016,Male",11.14,9.5,12.79
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ethiopia,2016,Female",13.2,11.38,15.07
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Fiji,2016,Both sexes",4.56,3.05,5.93
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Fiji,2016,Male",4.87,3.29,6.31
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Fiji,2016,Female",4.25,2.84,5.58
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Finland,2016,Both sexes",3.76,1.32,11.1
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Finland,2016,Male",3.22,1.44,7.94
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Finland,2016,Female",4.29,1.21,14.08
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"France,2016,Both sexes",4.37,1.92,9.97
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"France,2016,Male",3.71,1.97,7.51
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"France,2016,Female",5.01,1.89,12.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Gabon,2016,Both sexes",8.12,5.86,11.54
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Gabon,2016,Male",6.95,5.11,9.78
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Gabon,2016,Female",9.35,6.65,13.42
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Gambia,2016,Both sexes",12.92,11.3,14.56
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Gambia,2016,Male",12.52,10.86,14.23
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Gambia,2016,Female",13.32,11.58,14.97
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Georgia,2016,Both sexes",49.33,32.53,71.96
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Georgia,2016,Male",48.54,34.01,67.74
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Georgia,2016,Female",50.06,31.47,75.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Germany,2016,Both sexes",5.93,2.79,12.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Germany,2016,Male",5.06,2.87,9.76
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Germany,2016,Female",6.77,2.74,16.01
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ghana,2016,Both sexes",21.34,18.23,24.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ghana,2016,Male",11.33,9.63,13.06
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ghana,2016,Female",31.28,26.59,36.33
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Greece,2016,Both sexes",15.1,6.94,32.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Greece,2016,Male",12.62,6.67,25.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Greece,2016,Female",17.5,7.29,39.45
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Grenada,2016,Both sexes",7.89,5.23,11.99
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Grenada,2016,Male",7.25,5.09,10.29
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Grenada,2016,Female",8.53,5.24,13.51
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guatemala,2016,Both sexes",6.05,4.83,7.43
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guatemala,2016,Male",5.65,4.48,7.02
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guatemala,2016,Female",6.44,5.12,7.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guinea,2016,Both sexes",19.49,16.98,22.1
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guinea,2016,Male",15.99,13.86,18.19
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guinea,2016,Female",23.01,19.94,26.02
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guinea-Bissau,2016,Both sexes",15.57,13.58,17.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guinea-Bissau,2016,Male",13.1,11.32,14.97
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guinea-Bissau,2016,Female",17.97,15.57,20.35
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guyana,2016,Both sexes",18.43,14.06,23.08
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guyana,2016,Male",16.99,12.92,21.41
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Guyana,2016,Female",19.9,15.06,25.29
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Haiti,2016,Both sexes",29.34,25.49,33.33
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Haiti,2016,Male",24.71,21.19,28.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Haiti,2016,Female",33.87,29.34,38.42
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Honduras,2016,Both sexes",4.9,3.87,6.05
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Honduras,2016,Male",5.84,4.61,7.22
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Honduras,2016,Female",3.95,3.11,4.91
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Hungary,2016,Both sexes",10.84,6.77,18.52
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Hungary,2016,Male",10.52,7.34,15.84
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Hungary,2016,Female",11.12,5.98,21.27
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iceland,2016,Both sexes",2.38,0.83,7.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iceland,2016,Male",2.15,0.89,6
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iceland,2016,Female",2.61,0.75,8.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"India,2016,Both sexes",19.11,15.51,23
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"India,2016,Male",19.36,15.73,23.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"India,2016,Female",18.85,15.14,22.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Indonesia,2016,Both sexes",23.33,17.68,29.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Indonesia,2016,Male",28.35,21.41,35.45
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Indonesia,2016,Female",18.24,13.54,23.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iran (Islamic Republic of),2016,Both sexes",5.62,4.15,7.49
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iran (Islamic Republic of),2016,Male",5.92,4.38,7.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iran (Islamic Republic of),2016,Female",5.31,3.89,7.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iraq,2016,Both sexes",5.56,4.57,6.82
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iraq,2016,Male",5.11,4.24,6.18
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Iraq,2016,Female",6.03,4.87,7.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ireland,2016,Both sexes",2.75,1.15,6.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ireland,2016,Male",2.29,1.16,5.05
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Ireland,2016,Female",3.2,1.12,8.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Israel,2016,Both sexes",3.17,1.76,5.79
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Israel,2016,Male",3.02,1.88,5.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Israel,2016,Female",3.32,1.65,6.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Italy,2016,Both sexes",9.66,4.29,20.95
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Italy,2016,Male",7.93,4,15.87
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Italy,2016,Female",11.3,4.57,25.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Jamaica,2016,Both sexes",10.33,6.48,16.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Jamaica,2016,Male",9.22,6.01,14.03
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Jamaica,2016,Female",11.43,6.83,18.73
